!--------------------------------------------------------------------------------------------------------------------------------------
! STARMEP 7.x INPUT DATASET
!--------------------------------------------------------------------------------------------------------------------------------------
{COMPRESSOR_TYPE}						                              ! COMPRESSOR TYPE
{PROJECT}								                              ! PROJECT
{DATE}			                                                      ! DATE
{COMMENT1}                                                            ! COMMENT
{COMMENT2}                                                            ! COMMENT
{COMMENT3}                                                            ! COMMENT
!--------------------------------------------------------------------------------------------------------------------------------------
! GENERAL SETTINGS
!--------------------------------------------------------------------------------------------------------------------------------------
{STRM_LINES}   ! NJSTRMS    [-]       NUMBER OF STREAMLINES
300            ! NLOOP      [-]       MAXIMUM NUMBER OF ITERATIONS
  1            ! IWRF       [-]       PRINTOUT FLOW DESCRIPTION        (0 = NO; 1 = YES)
  1            ! IWRB       [-]       PRINTOUT PERFORMANCE OF BLADING  (0 = NO; 1 = YES)
  1            ! IWRM       [-]       PRINTOUT PERFORMANCE OF MACHINE  (0 = NO; 1 = YES)
  1            ! IWRC       [-]       PRINTOUT ANALYSIS FOR BLADE ROW  (0 = NO; 1 = YES)
!--------------------------------------------------------------------------------------------------------------------------------------
! SOLUTION TOLERANCE AND RELAXATION FACTOR
!--------------------------------------------------------------------------------------------------------------------------------------
0.000100       ! TOLNCE     [-]       TOLERANCE FOR ITERATIVE SOLUTION
0.500          ! FRELAX     [-]       RELAXATION FACTOR
!--------------------------------------------------------------------------------------------------------------------------------------
! AMBIENT CONDITIONS
!--------------------------------------------------------------------------------------------------------------------------------------
{TAMB}		  ! TAMB       [DEG C]   STATIC AMBIENT TEMPERATURE
{PAMB}         ! PAMB       [BAR]     STATIC AMBIENT PRESSURE
{PHI}         ! PHIH2O     [%]       HUMIDITY
!--------------------------------------------------------------------------------------------------------------------------------------
! RADIAL STREAMLINE DISTRIBUTION
!--------------------------------------------------------------------------------------------------------------------------------------
0.900          ! FX         [-]       RADIAL STREAMLINE CONTRACTION FACTOR
1.500          ! EFX        [-]       = 1.0: RADII SIGNIFICANT FOR STREAMLINE CONTRACTION
!                                     = 2.0: AREAS SIGNIFICANT FOR STREAMLINE CONTRACTION
1.500          ! EDFX       [-]       > 1.0: INCREASE OF RADIAL STREAMLINE CONTRACTION NEAR ENDWALL
!                                     < 1.0: DECREASE OF RADIAL STREAMLINE CONTRACTION NEAR ENDWALL
0.500          ! EDAMP      [-]       DAMPING FACTOR FOR THE CALCULATION OF STREAMLINE CURVATURE AND STREAMLINE SLOPE
!--------------------------------------------------------------------------------------------------------------------------------------
! ENDWALL BLOCKAGE (ONLY POSSIBLE WHEN IMISCH = 0)
!--------------------------------------------------------------------------------------------------------------------------------------
0              ! IWBLCKG    [-]       INDICATOR FOR ENDWALL BLOCKAGE
!                                     = 0: NO ENDWALL BLOCKAGE
!                                     = 1: CALCULATED ENDWALL BLOCKAGE
!                                     = 2: LINEAR INTERPOLATION OF ENDWALL BLOCKAGE USING WBL_START AND WBL_END
0.0            ! WBL_START  [-]       ENDWALL BLOCKAGE AT LE IGV (RELATIVE SPAN)
0.0            ! WBL_END    [-]       ENDWALL BLOCKAGE AT TE LAST STATOR (RELATIVE SPAN)
!--------------------------------------------------------------------------------------------------------------------------------------
! SECONDARY LOSS/DEVIATION MODEL (ONLY POSSIBLE WHEN IMISCH = 1)
!--------------------------------------------------------------------------------------------------------------------------------------
0              ! ISEC      [-]       INDICATOR FOR SECONDARY LOSS/DEVIATION MODEL
!                                     = 0: MODEL OFF
!                                     = 1: MODEL ON
!--------------------------------------------------------------------------------------------------------------------------------------
! RADIAL MIXING AND 3D LOSS/DEVIATION MODEL
!--------------------------------------------------------------------------------------------------------------------------------------
1              ! IMISCH     [-]       INDICATOR FOR RADIAL MIXING AND ENDWALL LOSS/DEVIATION MODEL
!                                     = 0: MODEL OFF
!                                     = 1: MODEL ON
0.0040         ! RMC        [-]       MIXING COEFFICIENT
